predicted_x,predicted_y,predicted_z,real_x,real_y,real_z,deviation_x,deviation_y,deviation_z
14.596724,7.0150423,1.8597562,18.031,8.465,1.816,3.4342766,1.4499578,0.043756247
15.490829,8.675114,1.8755479,18.0296,8.4651,1.8219,2.5387707,0.21001339,0.053647876
17.529606,6.8151317,1.8842709,18.0241,8.4652,1.8282,0.49449348,1.6500688,0.056070924
16.954475,6.188528,1.9092042,18.0148,8.4563,1.8435,1.0603237,2.2677717,0.06570423
12.598118,4.7777324,1.8950255,17.9642,8.446,1.859,5.366081,3.6682677,0.036025524
15.250582,9.172755,1.8840353,17.9284,8.445,1.8275,2.6778183,0.72775555,0.056535363
10.647184,7.7883625,1.878253,17.9044,8.4417,1.8154,7.2572155,0.6533375,0.06285298
16.39973,3.764749,1.8724397,17.891,8.444,1.7937,1.4912701,4.679251,0.07873976
17.424032,3.581334,1.8719865,17.8831,8.4479,1.783,0.4590683,4.8665657,0.088986516
13.39904,5.4575415,1.8986089,17.879,8.4613,1.8228,4.4799595,3.0037584,0.07580888
15.841753,4.576615,1.8675187,17.8787,8.4469,1.862,2.0369473,3.8702855,0.005518675
12.147213,8.042771,1.8889791,17.878,8.4434,1.8596,5.7307873,0.40062904,0.02937913
14.737827,4.507291,1.8988637,17.876,8.4598,1.854,3.1381721,3.952509,0.0448637
9.923107,11.743055,1.8904821,17.8599,8.4377,1.8416,7.9367924,3.305355,0.048882127
15.594572,6.2901692,1.8995112,17.81,8.4447,1.8425,2.2154274,2.154531,0.057011247
12.495266,8.97631,1.8529721,17.7353,8.4312,1.852,5.240034,0.54510975,0.00097215176
11.2869625,6.1453447,1.9032716,17.641,8.4321,1.859,6.3540382,2.2867556,0.04427159
14.082464,10.142981,1.8329613,17.5413,8.4305,1.8479,3.4588356,1.7124805,0.014938712
16.841263,7.7596507,1.8639255,17.4408,8.4163,1.8495,0.5995369,0.6566491,0.014425516
17.943668,8.384196,1.8980584,17.3319,8.4699,1.8331,0.6117687,0.08570385,0.06495845
14.658993,7.3848534,1.868891,17.2251,8.4229,1.833,2.5661068,1.0380468,0.035891056
15.292797,8.489235,1.8851138,17.1112,8.4217,1.8246,1.8184032,0.0675354,0.060513854
16.560394,8.633552,1.8698875,16.9849,8.4613,1.8224,0.42450523,0.1722517,0.047487497
16.415491,8.191767,1.8560891,16.8656,8.4227,1.8321,0.45010948,0.23093319,0.023989081
14.001741,3.8125901,1.9088013,16.7513,8.3768,1.8414,2.7495594,4.5642095,0.06740129
17.073166,5.649093,1.8720583,16.64,8.4059,1.8458,0.4331665,2.7568069,0.02625823
13.537743,2.456003,1.8654515,16.5226,8.4578,1.844,2.9848576,6.0017967,0.021451473
14.1123085,9.596998,1.864004,16.3978,8.4935,1.8431,2.285492,1.1034985,0.020904064
16.23073,6.5875244,1.8780683,16.2357,8.4812,1.8479,0.0049705505,1.8936758,0.030168295
15.191675,9.754957,1.8928853,16.077,8.4783,1.8547,0.8853245,1.2766571,0.038185358
12.307148,10.150902,1.9010625,15.9221,8.4648,1.8469,3.614952,1.6861019,0.054162502
16.282595,9.1541395,1.8714192,15.7806,8.4132,1.8012,0.5019951,0.74093914,0.07021916
18.05401,10.358933,1.9053351,15.6355,8.6759,1.838,2.4185104,1.683033,0.06733501
