timestamp,pos_x,pos_y,pos_z,b827eb4521b4,000000000102,b827eb917e19,b827ebf7d096,b827ebfd7811,000000000101,000000000302,000000000301,000000000402,000000000201,000000000202,000000000401
1581252411.2478058,11.711,4.128999999999999,1.84,-72.0,-78.0,-79.0,-94.0,-55.0,-74.0,-75.0,-86.0,-76.0,-82.0,-80.0,-67.0
1581252411.7028518,11.671568683545456,4.116871490727273,1.8517385528181818,-71.0,-78.0,-85.0,-87.0,-61.0,-71.0,-73.0,-78.0,-66.0,-100.0,-75.0,-67.0
1581252412.1600914,11.627846374444443,4.123087482777777,1.868832147888889,-68.0,-73.0,-100.0,-79.0,-58.0,-67.0,-81.0,-100.0,-100.0,-79.0,-79.0,-65.0
1581252412.6121879,11.675508050818182,4.1091382566363635,1.840491949181818,-68.0,-73.0,-79.0,-79.0,-100.0,-68.0,-81.0,-72.0,-69.0,-78.0,-78.0,-77.0
1581252413.0659485,11.700171246555556,4.1034972521111115,1.820663002555556,-100.0,-71.0,-77.0,-100.0,-53.0,-85.0,-100.0,-72.0,-70.0,-86.0,-76.0,-75.0
1581252413.5172246,11.716739128916666,4.100695654416667,1.81521739175,-79.0,-71.0,-77.0,-91.0,-53.0,-82.0,-77.0,-72.0,-68.0,-86.0,-76.0,-78.0
1581252413.9756486,11.732019959399999,4.065999831099999,1.8100518248,-100.0,-78.0,-78.0,-93.0,-54.0,-70.0,-81.0,-100.0,-76.0,-81.0,-81.0,-66.0
1581252414.4276032,11.750667299384615,4.04299810176923,1.8040018982307693,-71.0,-81.0,-78.0,-88.0,-54.0,-70.0,-80.0,-85.0,-75.0,-83.0,-75.0,-66.0
1581252414.8839357,11.744355389916665,4.035553898666666,1.8132230505000002,-70.0,-71.0,-81.0,-82.0,-61.0,-72.0,-77.0,-75.0,-69.0,-80.0,-79.0,-63.0
1581252415.3378584,11.75189470018182,4.049104515,1.7930265772727274,-88.0,-82.0,-71.0,-89.0,-54.0,-100.0,-78.5,-72.0,-61.0,-100.0,-71.0,-62.0
1581252415.7945645,11.750080447833334,4.063758656166667,1.7991992535,-100.0,-74.0,-75.0,-100.0,-60.0,-100.0,-100.0,-100.0,-68.0,-100.0,-82.0,-58.0
1581252416.245963,11.726825107444444,4.070363034222222,1.8040891023333334,-100.0,-71.0,-80.0,-100.0,-59.0,-84.0,-100.0,-72.0,-66.0,-79.0,-75.0,-65.0
1581252416.7010527,11.637803597923076,4.087466266846153,1.8090000000000002,-68.0,-84.0,-72.0,-78.0,-58.0,-74.0,-76.0,-77.0,-70.0,-76.5,-81.0,-67.0
1581252417.1545959,11.520199250636363,4.109182551272728,1.8129999999999997,-75.0,-100.0,-76.0,-100.0,-66.0,-77.0,-69.0,-80.0,-71.0,-80.0,-79.0,-70.0
1581252417.6108322,11.3886204398,4.1336651021,1.8131280848,-73.0,-81.0,-71.0,-91.0,-63.0,-71.0,-75.0,-73.0,-75.0,-100.0,-67.0,-100.0
1581252418.070093,11.243033022888888,4.153003669222222,1.8215985322222221,-78.0,-77.0,-100.0,-81.0,-65.0,-63.0,-82.0,-100.0,-100.0,-84.0,-74.0,-66.0
1581252418.529148,11.082426001846155,4.16741282276923,1.8342902939230767,-73.0,-72.0,-71.0,-80.0,-67.0,-83.0,-81.0,-74.5,-66.0,-84.0,-74.0,-68.0
1581252418.9892519,10.929474138166668,4.191000000000001,1.8440000000000003,-70.0,-74.0,-81.0,-85.0,-60.0,-72.0,-75.0,-70.0,-71.0,-76.0,-81.0,-78.0
1581252419.4492111,10.758219770375,4.186384157,1.847,-70.0,-79.0,-100.0,-79.0,-71.0,-79.0,-74.0,-100.0,-100.0,-83.0,-100.0,-84.0
1581252419.900343,10.583967241857142,4.185,1.8491359702857142,-72.0,-70.0,-100.0,-76.0,-62.0,-66.0,-78.0,-100.0,-100.0,-100.0,-100.0,-63.0
1581252420.3576744,10.353772328833333,4.17768861625,1.8387924111666667,-74.0,-80.0,-80.0,-84.0,-74.0,-72.0,-77.0,-69.0,-70.0,-86.0,-77.0,-77.0
