timestamp,pos_x,pos_y,pos_z
0.0,18.031,8.465,0
3.3196963983,17.002249795977363,8.465,0
6.6393927966,15.835917897049649,8.465,0
9.9590891949,14.749929579545253,8.465,0
13.2787855932,13.787510816255056,8.465,0
16.5984819915,13.017550414228584,8.465,0
19.9181783898,12.081317775370046,8.465,0
23.2378747881,11.165710583054498,8.465,0
26.5575711864,9.957307821117446,8.465,0
29.8772675847,9.162546919070763,8.465,0
33.196963983,8.361121013925153,8.465,0
36.51666038130001,7.543153937250039,8.465,0
39.83635677960001,6.290034188424949,8.465,0
43.15605317790001,5.168540461216091,8.465,0
46.475749576200016,4.000946897849731,8.465,0
49.79544597450002,3.0421482884876982,8.465,0
53.11514237280002,1.8634405354609058,8.465,0
56.434838771100026,2.515679109316349,7.632228194766452,0
59.75453516940003,2.995772894011547,7.019249165638014,0
63.07423156770003,3.500295085811067,6.3750801862387805,0
66.39392796600004,4.240366085680188,5.430164802104203,0
69.71362436430003,4.828656096441216,4.679041894168211,0
73.03332076260003,5.578238543947492,3.7219823871057973,0
76.35301716090002,6.244436812123759,2.871386981266504,0
79.67271355920002,6.964477212002632,1.9520464704718874,0
82.99240995750002,7.42444620168945,1.3647625819574398,0
86.31210635580001,8.40100601199692,1.8866174531205693,0
89.63180275410001,9.111402192775406,2.2662395750653728,0
92.9514991524,9.851370993547489,2.6616647391114636,0
96.2711955507,10.778773829289952,3.157251063937104,0
99.590891949,11.633860613169528,3.614193074784627,0
102.91058834729999,12.729579316279468,4.199724177546716,0
106.23028474559999,13.575303507247234,4.651662997943254,0
109.54998114389998,14.67162371032923,5.237515530777633,0
112.86967754219998,15.58637598418657,5.726341637465049,0
116.18937394049998,16.279900192624893,6.096947700322728,0
119.50907033879997,17.090326605918882,6.5300240639338565,0
122.82876673709997,17.86998968658434,6.946661091401962,0
126.14846313539996,18.6186115212075,7.346710271118023,0
129.46815953369997,19.29202154361653,7.706567697949442,0
132.78785593199999,18.56432913215803,8.571203195172076,0
136.1075523303,17.922183707318922,9.334192776968292,0
139.4272487286,17.277587379306617,10.10009449286187,0
142.74694512690002,16.673676057630175,10.817654766507609,0
146.06664152520003,15.889504925032437,11.749397610688618,0
149.38633792350004,15.181346505414814,12.590823050362035,0
152.70603432180005,14.67449943139033,13.193052735548175,0
156.02573072010006,13.960753962444404,14.041116641004548,0
159.34542711840007,13.337772678853414,14.781335617341652,0
162.66512351670008,12.674869766729866,15.568988999469799,0
165.9848199150001,12.096824235219664,16.255815847853317,0
169.3045163133001,10.898281554311804,16.619093875193016,0
172.6242127116001,10.95636497761896,15.619418884366302,0
175.94390910990012,11.010837396369139,14.681892967093365,0
179.26360550820013,11.061185433271875,13.815351870458558,0
182.58330190650014,11.117866931723798,12.839805437092775,0
185.90299830480015,11.177661299780182,11.810683341066284,0
189.22269470310016,11.2394747095064,10.746811477415084,0
192.54239110140017,11.307095976599047,9.582980461411493,0
195.86208749970018,11.358809536404621,8.692937322065662,0
199.1817838980002,11.406097872936398,7.879056791322374,0
202.5014802963002,11.462295482046603,6.911838587349779,0
205.8211766946002,11.525090544439788,5.83107147949687,0
209.14087309290022,11.586304701473715,4.777513366233657,0
212.46056949120023,11.657105927285395,3.558952015441307,0
215.78026588950024,11.718017728875399,2.510597747929933,0
219.09996228780025,11.760830264808487,1.7737503131661305,0
222.41965868610026,12.869253965029648,1.4995851309506192,0
225.73935508440027,13.711463707041181,1.2912671498968045,0
229.05905148270028,14.825144338218802,1.0158016820294393,0
232.3787478810003,14.639205171847061,1.7444071348187509,0
235.6984442793003,14.450573493487878,2.4835632368017277,0
239.01814067760031,14.260940653238375,3.226642406886202,0
242.33783707590032,13.954507621241246,4.4274049056353695,0
245.65753347420033,13.662427482752381,5.571925372770194,0
248.97722987250035,13.358153207764579,6.764228749329379,0
252.29692627080036,13.150064306918324,7.579628273700686,0
255.61662266910037,12.875708079421525,8.654697325915457,0
258.93631906740035,12.607247166715101,9.706665497417507,0
262.25601546570033,12.368286781458083,10.643035403211375,0
265.5757118640003,12.072591954758204,11.801720081104314,0
268.8954082623003,11.808685728070971,12.835840646133333,0
272.2151046606003,11.590797372169254,13.689639484253846,0
275.53480105890026,11.399168531861417,14.440540010939234,0
278.85449745720024,11.136193050885895,15.471013434734127,0
282.1741938555002,10.909608454803816,16.358888622328585,0
285.4938902538002,10.086163682105337,15.749756773185268,0
288.8135866521002,9.263668476732697,15.141327353300419,0
292.13328305040017,8.663114290554322,14.69707572396675,0
295.45297944870015,7.991377621218341,14.200167840042605,0
298.77267584700013,6.9862423286813735,13.456632948958363,0
302.0923722453001,6.1463318129503275,12.835320794792189,0
305.4120686436001,5.346020258719934,12.243301423144993,0
308.7317650419001,4.420910230488935,11.558964111353331,0
312.05146144020006,3.4245655394846506,10.821931945824247,0
315.37115783850004,2.549282019693221,10.174453102540056,0
318.6908542368,1.856120371499311,9.661696387677537,0
322.0105506351,2.73183946805963,10.4250505739685,0
325.3302470334,3.5186874617271853,11.11093684994444,0
328.64994343169997,4.210336674243633,11.713839451809664,0
331.96963982999995,4.777546894028365,12.208270026043314,0
335.28933622829993,5.358177805549334,12.714399261708486,0
338.6090326265999,6.212316556817905,13.458942111139528,0
341.9287290248999,7.063861994582939,14.201224399247808,0
345.2484254231999,7.905921058415561,14.935237525152738,0
348.56812182149986,8.661775492897968,15.594107074823443,0
351.88781821979984,9.261993464395648,16.117310123642948,0
355.2075146180998,8.105401097931551,16.479971102728577,0
358.5272110163998,6.925445327998652,16.6274611784282,0
361.8469074146998,7.764719472739274,15.999035663637374,0
365.16660381299977,8.528253317070806,15.427322413335173,0
368.48630021129975,9.510178627075648,14.692083609312874,0
371.80599660959973,10.104619858581021,14.246982280667625,0
375.1256930078997,10.718733029494658,13.787151142070478,0
378.4453894061997,11.337795930521313,13.323613781002589,0
381.7650858044997,12.204238424677145,12.67484534956854,0
385.08478220279966,13.003409618297805,12.076447827252073,0
388.40447860109964,13.727141733125833,11.534537022920055,0
391.7241749993996,14.590576006872752,10.888021064615225,0
395.0438713976996,15.575561690147001,10.15049073682881,0
398.3635677959996,16.486925128404327,9.468086731609041,0
401.68326419429957,17.275014844087746,8.877986716753028,0
405.00296059259955,18.13597669248511,8.23332204289776,0
408.32265699089953,19.098442409938333,7.512654049311482,0
411.6423533891995,18.289759065835977,7.020042458074583,0
414.9620497874995,17.307091710709702,6.421448047795693,0
418.2817461857995,16.264179580278746,5.786155373798398,0
421.60144258409946,15.47458396178302,5.305171120941532,0
424.92113898239944,14.419301848384439,4.662343239204775,0
428.2408353806994,13.733039406565481,4.244304663369127,0
431.5605317789994,12.899341524248491,3.7364554002253754,0
434.8802281772994,12.251780688950431,3.3419920100427056,0
438.19992457559937,11.61613253446676,2.9547852607871308,0
441.51962097389935,10.769482564405068,2.4390461992441814,0
444.83931737219933,9.914067097980494,1.917967612480647,0
448.1590137704993,8.92729965016547,1.3168756199300877,0
451.4787101687993,8.050846857733912,2.0446585567307363,0
454.7984065670993,7.480666983707857,2.5181206608014604,0
458.11810296539926,6.873812275812891,3.022036565157014,0
461.43779936369924,6.303398686863209,3.495692739843931,0
464.7574957619992,5.347957424017564,4.289065588009766,0
468.0771921602992,4.410895372770733,5.067176830862717,0
471.3968885585992,3.775448747882345,5.594834697703784,0
474.71658495689917,2.823720924382911,6.3851240052427265,0
478.03628135519915,1.8617361325118493,7.183930424745526,0
481.35597775349913,1.045724675767179,7.861524494364499,0
484.6756741517991,1.826171744767647,7.175186548335066,0
487.9953705500991,2.584710105142055,6.508115479811914,0
491.3150669483991,3.3242816532784,5.857724136886129,0
494.63476334669906,4.229744695380839,5.061445094774976,0
497.95445974499904,5.156729657482875,4.246239323416123,0
501.274156143299,6.046906437522574,3.4634032707444025,0
504.593852541599,6.850138997119555,2.757027390771144,0
507.913548939899,7.433233097045251,2.2442448808727784,0
511.23324533819897,8.125912370282123,1.6350913731795245,0
514.552941736499,8.161703813819086,2.6482540630940106,0
517.872638134799,8.197120588994094,3.65081086601674,0
521.192334533099,8.232871348935177,4.662821909130623,0
524.5120309313991,8.266193166957049,5.60607592304082,0
527.8317273296991,8.307271268889327,6.768890164028538,0
531.1514237279991,8.338723203986984,7.65921265503532,0
534.4711201262992,8.365621443843954,8.420631875785906,0
537.7908165245992,8.407300550296174,9.600458991804627,0
541.1105129228993,8.44959466500017,10.797695392085538,0
544.4302093211993,8.486744579302664,11.849312856632256,0
547.7499057194993,8.522034084359326,12.848266973473976,0
551.0696021177994,8.557028095486917,13.838856425623678,0
554.3892985160994,8.584808269566812,14.625240910731458,0
557.7089949143995,8.627042495543996,15.82078201689858,0
561.0286913126995,7.515433236583458,15.97272195436891,0
564.3483877109995,6.282839778405128,16.14119857639442,0
567.6680841092996,5.382059082688586,16.264321482648036,0
570.9877805075996,4.490572532706968,16.38617402171964,0
574.3074769058996,3.6345402706594436,16.50318050337643,0
577.6271733041997,2.6322403080815984,16.64017953645663,0
580.9468697024997,3.495905610292397,16.27692532105957,0
584.2665661007998,4.556138518791334,15.830995546725617,0
587.5862624990998,5.614696426291679,15.385770271196904,0
590.9059588973998,6.47527564577753,15.023814050006663,0
594.2256552956999,7.369957320775734,14.647514470702413,0
597.5453516939999,8.26440882169946,14.271311701704906,0
600.8650480923,9.330142354525307,13.82306838650165,0
604.1847444906,10.357096753620675,13.39113542180221,0
607.5044408889,11.473112563828124,12.9217435793027,0
610.8241372872001,12.610325138271154,12.443436461474144,0
614.1438336855001,13.756754461514905,11.961252815497998,0
617.4635300838002,14.852291027613813,11.500474462195669,0
620.7832264821002,16.003480957109378,11.016288524030188,0
624.1029228804002,16.78465368899157,10.687730357940769,0
627.4226192787003,17.647897769692136,10.324653306647459,0
630.7423156770003,18.492051794066573,9.96960545765611,0
634.0620120753003,19.306895578969506,9.626885379636995,0
637.3817084736004,18.301811382004953,10.123377236263742,0
640.7014048719004,17.52725787320109,10.50599145983247,0
644.0211012702005,16.804198055942443,10.863168810951048,0
647.3407976685005,16.04579787459723,11.237803607955449,0
650.6604940668005,14.966736138009226,11.770838916471353,0
653.9801904651006,13.8415046271664,12.326681186840846,0
657.2998868634006,13.015624968207728,12.734649520702847,0
660.6195832617007,12.134557792741516,13.16987940401135,0
663.9392796600007,11.25349684986231,13.605106208544262,0
667.2589760583007,10.47098801871651,13.991650205132546,0
670.5786724566008,9.807563017867189,14.319369127984038,0
