predicted_x,predicted_y,real_x,real_y,deviation_x,deviation_y,filtered_x,filtered_y,deviation_filtered_x,deviation_filtered_y
18.508928,10.232196,18.031,8.465,0.47792816,1.7671957,9.504486604924777,7.314607821523565,8.526513532404325,1.1503923310643254
8.851951,5.0119786,18.029615,8.465076,9.177665,3.4530978,10.972716241705442,7.6108051976978155,7.056899160516238,0.8542712488353876
13.66013,8.614606,18.024109,8.4652195,4.3639793,0.1493864,12.75953055638471,7.3339273506158875,5.264578330334039,1.1312921470647765
15.181975,7.115981,18.01476,8.456256,2.8327837,1.3402748,13.894943256282902,7.8865747373531825,4.119815807437801,0.5696811754275792
14.796687,8.490106,17.964184,8.446046,3.1674967,0.044059753,14.403386737841796,7.46002821988121,3.560797069531251,0.9860176556681068
15.651971,6.059582,17.928398,8.44495,2.2764273,2.3853679,14.859191939143098,6.76459082033327,3.0692061931811203,1.6803592834264958
15.461332,6.109746,17.9044,8.44165,2.4430676,2.3319044,14.641490043999315,7.339961730396582,3.2629098278268565,1.101688660228418
14.097104,9.358597,17.89103,8.443971,3.7939253,0.9146261,14.107247220006606,8.263642090933969,3.7837821379035503,0.18032858930284767
13.450061,9.362116,17.883076,8.447925,4.433015,0.91419125,14.036065255101846,8.229085938623191,3.847010459009482,0.21883867532944556
10.556397,4.8962903,17.879,8.461265,7.3226023,3.5649743,14.01465794650284,8.101975182076728,3.8643417635801676,0.35928942821379906
13.819164,7.5650926,17.878702,8.446895,4.059538,0.8818021,14.498171261236822,7.471899148114566,3.3805309024594674,0.9749954975763524
15.19145,6.647436,17.878,8.443405,2.6865501,1.795969,14.49186439952967,7.603844843857491,3.3861358598697446,0.8395603075096965
18.304775,11.818458,17.876,8.459767,0.4287758,3.3586903,14.269125763092372,7.931454774295629,3.6068736875912215,0.5283125673181406
12.121502,11.660727,17.859877,8.437692,5.7383747,3.2230349,14.756693976705481,7.385100605290081,3.1031826559849485,1.052591083247517
16.013927,6.018554,17.809954,8.444741,1.7960262,2.426187,14.779377080841288,7.443163979734632,3.0305766087339077,1.0015772693498404
17.874638,11.042719,17.735325,8.431187,0.13931274,2.6115322,14.908834975418749,7.5649822378250455,2.8264898842003916,0.8662044382003451
16.350016,8.706847,17.641008,8.432054,1.2909927,0.27479362,14.854220064744316,8.100751533938661,2.786788312330879,0.3313020320403428
14.533565,10.555579,17.5413,8.430511,3.0077353,2.1250677,14.945050532592,8.570971186128611,2.59624928735429,0.1404597115192363
16.14374,10.625009,17.440819,8.416346,1.2970791,2.208663,15.019710908179814,8.245002212562298,2.42110787844128,0.17134338375117864
